DATE,DESCRIPTION, AMOUNT ,MERCHANT, TYPE ,ACCOUNT
1/13/2025,POD - Credit/Deposit," 2,882.26 ",Customer Payment, Income ,Revenue - Oil and Gas Sales
1/13/2025,"ACH Credit EDI PYMNTS Deep Blue Operat, CCD"," 31,244.62 ",Deep Blue Operat, Income ,Revenue - Oil and Gas Extraction Services
1/10/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD"," 46,793.65 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
1/10/2025,"ACH Credit PAYMENTS   OCCIDENTAL, CTX"," 43,530.75 ",Occidental, Income ,Revenue
1/10/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 186,723.95 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
1/10/2025,"ACH Credit 002010     PNR USA INC AP, CTX"," 35,716.75 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
1/10/2025,"ACH Credit EDI PYMNTS APACHE CORPORATI, CCD"," 18,019.15 ",Apache Corporation, Income ,Revenue from Oil and Gas Extraction
1/9/2025,RD Checking Deposit," 32,214.40 ",Unknown, Income ,Revenue
1/10/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD"," 6,241.29 ",Ovintiv, Income ,Revenue - Oil and Gas Sales
1/9/2025,"ACH Credit 002010     PNR USA INC AP, CTX"," 30,543.84 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
1/9/2025,"ACH Credit CROWNQUEST CROWNQUEST OPER, CCD"," 13,355.16 ","CrownQuest Operating, LLC", Income ,Revenue - Oil and Gas Sales
1/8/2025,"Transfer to DDA Transfer from Acid Tech, Revenue to Acid Tech Bill Pay"," (150,000.00)",Acid Tech, Expense ,Professional Services
1/8/2025,"ACH Credit PAYMENTS   Contango OG Hous, CCD"," 7,239.73 ",Contango Oil & Gas, Income ,Revenue from Oil and Gas Sales
1/7/2025,"ACH Credit ACH        ENVIRONMENTAL DI, CCD"," 27,127.18 ",Environmental Dynamics Inc., Income ,Consulting Revenue
1/7/2025,"ACH Debit EPAY       CHASE CREDIT CRD, WEB, 8046793444"," (12,906.99)",Chase Credit Card, Expense ,Bank Fees & Charges
1/7/2025,"ACH Credit 002010     PNR USA INC AP, CTX"," 22,871.46 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
1/6/2025,"ACH Credit 002010     PNR USA INC AP, CTX"," 30,314.84 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
1/3/2025,"Transfer to DDA Transfer from Acid Tech, Revenue to Acid Tech Payroll"," (10,000.00)",Acid Tech, Expense ,Payroll Expenses
1/3/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD"," 54,750.51 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
1/3/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 23,387.65 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
1/3/2025,"ACH Credit PO/REMIT   CHEVRON 0966, CTX"," 11,362.80 ",Chevron, Income ,Revenue - Oil and Gas Sales
1/3/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD"," 6,706.23 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
1/3/2025,"ACH Credit PO/REMIT   CHEVRON 0966, CTX"," 6,417.50 ",Chevron, Income ,Revenue - Oil and Gas Sales
1/2/2025,"Transfer to DDA Transfer from Comm Ck, 0008 to Comm Ck         0009"," (200,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
